3,Seattle Cheese Festival,05/15/2010 00:00:00,05/16/2010 00:00:00,"Sample and learn about all things cheese. The Market hosts the Seattle Cheese Festival. Visit <a href=""http://www.seattlecheesefestival.com/"" target=""_new"">www.seattlecheesefestival.com</a> for information.",0
4,Pike Place Market Flower Festival,05/08/2010 00:00:00,05/09/2010 00:00:00,"Mother's Day Weekend!<br /><br />Flower farmers fill the north end of the street, offering beautiful bouquets for sale in this Mother's Day event. Check back for more details, including news about guest speaker Cisco Morris.",0
5,The Pink Door Entertainment,07/01/2010 00:00:00,07/31/2010 00:00:00,"The entertainment line up for The Pink Door for July:<br /><br /><span style=""text-decoration: underline;"">Monday</span><br />Rachel Strickland on trapeze<br />Make reservations to see our trapeze artist in the dining room!!!<br />6:30 p.m. - 9:00 p.m.<br /><br /><span style=""text-decoration: underline;"">Tuesday</span><br />Tony Yazzalino on accordion<br />Sting on accordion<br />8:00 p.m. - 11:00 p.m.<br /><br /><span style=""text-decoration: underline;"">Wednesday</span><br />Casey MacGill &amp; the Blue 4 Trio<br />The golden era of speak easy nightclubs w/ harmonizing vocals<br />8:00 p.m. - 11:00 p.m.<br /><br /><span style=""text-decoration: underline;"">Thursday</span><br />Greg Ruby &amp; his Musette Trio<br />Eastern European Jazz<br />8:00 p.m. - 11:00 p.m.<br /><br /><span style=""text-decoration: underline;"">Fridays</span><br /><strong>JulyÂ 2nd</strong> <br />The Witness<br />The best of Seattle soul with Kaleb Kerr<br />9:00 p.m. - 12:00 a.m.<br /><br /><strong>July 9th</strong><br />Professor Gall<br />Live from Portland<br />9:00 p.m. - 12:00 a.m.<br /><br /><strong>July 16th </strong><br />Modern Dance Behind The Pink Door<br />Hosted by: Alice Gosti<br />Show starts at 10:00 p.m.<br /><br /><strong>July 23rd </strong><br />The Witness<br />The best of Seattle soul with Kaleb Kerr<br />9:00 p.m. - 12:00 a.m.<br /><br /><strong>July 30th - Special gig this month!</strong><br />Jim Bianco<br />Eclectic song craft on par with Elvis Costello and Tom WaitsÂ <br />No cover charge. Show starts at 10:30 p.m.<br />For more about Jim Bianco, visit <a href=""http://www.jimbianco.com"">www.jimbianco.com</a>.<br /><br /><span style=""text-decoration: underline;"">Saturday</span><br />Burlesque &amp; Cabaret Behind The Pink Door<br />11:00 till the Wee Hours<br />Please call for details.Â  No Reservations / $15 Cover / Recommended arrival time 9:30 to 10:00<br /><br /><span style=""text-decoration: underline;"">Sunday</span><br />Tamara the Trapeze Artist<br />Make reservations to see our trapeze artist in the dining room!!!<br />6:30 p.m. - 9:00 p.m.<br /><br />The Pink Door is located at 1919 Post Alley between Stewart &amp; Virginia. Call [phone] for information or reservations. <a href=""http://www.thepinkdoor.net/"" target=""_new"">www.thepinkdoor.net</a>",0
6,FARM DAYS at Pike Place Market,06/23/2012 00:00:00,09/30/2012 00:00:00,"<p>Shop from Pike Place Market farmers on the cobblestones of Pike Place every Wednesday, Saturday and Sunday this summer.<br /><br />Choose from the season's best berries, greens, herbs, vegetables and much more.</p>
<p>On Sundays, the north end of Pike Place is closed to traffic, creating more room to shop and walk. Join us each Sunday for a cooking demo or two and learn from local chefs. Demos begin at noon and 2:00 p.m. each Sunday (note: chef demos are subject to change or cancellation without notice).</p>
<a href=""http://pikeplacemarket.org/news_events/events_promotions#event-9"" title=""chef demo schedule"" target=""_blank"">Chef demo schedule and weekly chef bios<br /></a>",0
7,Pike Place Market Express,06/22/2010 00:00:00,09/30/2010 00:00:00,"Join us at our weekly remote markets again this summer! Shop from Pike Place Market farmers at a location convenient to your office.<br /><br /><strong>Pike Place Market Express at City Hall Plaza</strong><br />begins June 22, then every Tuesday through September<br />10 am - 2 pm<br /><br /><strong>Pike Place Market Express in the Cascade Neighborhood</strong><br />begins June 24, then every Thursday through September<br />3 - 7 pm<br /><em>New location: On Minor Ave. between Thomas &amp; Harrison Streets, one block east of Fairview Ave. N.</em><br />",0
102,Flair Studio & Boutique Opening Party,03/30/2013 00:00:00,03/30/2013 00:00:00,"<span style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"">Put on something stylish and come to the 3rd level downunder at Pike Place Market for the <span style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"">official Launch of Flair Studio &amp; Boutique </span>from 5-9 pm.</span><br style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"" /><br style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"" /><span style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"">Live Painting by the artist and the artists at THE STUDIO across the way. Â Live music from 5-7 pm.Â <br /><br />Proceeds will be donated to the Market Foundation. <br /><br />Event info: <a href=""http://www.facebook.com/events/508733225839072/"" target=""_blank"">www.facebook.com/events/508733225839072/</a></span><br style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"" /><br style=""color: #333333; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 16px;"" /><br />",1
47,"Valentine's Day at Il Bistro",02/14/2011 00:00:00,02/14/2011 00:00:00,"<p>Festa di San Valentino<br /><br />Valentine's Day is a day to express your love and to celebrate the spirit of love. For over 35 years Il Bistro, tucked away underneath the Pike Place Market, has offered Seattle romantic and fine dining with classic Italian fare. The romantic and warm atmosphere that started in 1975 still resonates within these walls today.</p>
<p>Il Bistro is one of the most romantic places to be on Feb. 14th with a complimentary red rose for each couple, and to make the atmosphere even more romantic, the Mike Stafford Jazz Trio will be performing live throughout the evening.</p>
<p>Enjoy a truly special and romantic dinner with that special someone. You will love the San Valentino-inspired delicious Prezzo Fisso, ""Prix-Fixe,"" Chef Nathan Louma is preparing. Featuring four courses of indulgence from Kumamoto Oysters Served For Two to Maine Lobster &amp; Cappellini Pasta in a Saffron-Prosecco Cream.</p>
<p>Can't make it on the 14th? Look forÂ tasty courses fromÂ their Valentineâ€™s Day menu available a la carte beginning Friday, February 11 through Sunday, February 13 for dinner.</p>
<p>Call or visitÂ their <a href=""http://www.ilbistro.net/?utm_source=Il+Bistro&amp;utm_campaign=cd91afb85f-ILB_News_46&amp;utm_medium=email"" target=""_blank"">web site</a> to make reservations as space is very limited on this busy weekend.</p>
<p>Â <br /><em>â€œFesta Di San Valentino Menuâ€<br /></em>$95 per person, including live entertainment <br />Â <br /><em>Antipasti<br /></em>Ostrica â€œPer Dueâ€ - Kumamoto Oysters Served â€œFor Twoâ€ with Citrus-Champagne Mignonette<br />Carpacciodi Tonno - Fennel-Orange Encrusted Ahi Tuna, with Orange Flower Aioli &amp; Caviar<br />Gamberoni - Grilled Lemon-Rosemary Marinated Gulf Prawns over Saffron-Cous Cous Salad<br />CesarÃ©- Hearts of Romaine Tossed withParmigiano, Croutons &amp; Il Bistro Classic Dressing<br />Zuppa di Zucca- Butternut Squash Soup with Sage &amp; White Balsamic Soaked Cranberries<br />Formaggio â€“Artisanal Italian Cheeses with Candied Walnuts &amp; Pomegranate<br />Â <br /><em>Primi<br /></em>Risotto del Anatra- Bing Cherry-Port Risotto with Mascarpone &amp; House Cured Duck Condita<br />Fettucine con Gamberoni â€“ Fettucine &amp; Prawns with Garlic, Oregano, Breadcrumbs &amp; Parmigiana<br />Cappellini con Aragosta- Maine Lobster &amp; Cappellini Pasta in a Saffron-Prosecco Cream<br />Ravioli al Piselli â€“ Sweet Pea &amp; Tarragon Ravioli with Sherry, Yellow Tomatoes &amp; SautÃ©ed Pea Vines<br />Â <br /><em>Secondi<br /></em>SalmonÃ©-Grilled King Salmon with Lemon-Mascarpone Risotto &amp; Wild Arugula<br />PettinÃ©- Guanciale Wrapped Sea Scallops with Farro, Roasted Beets &amp; Blood Orange Citronette<br />Caretto dâ€™ Agnello- Roasted Domestic Rack of Lamb with Rustic Potatoes &amp; Red Wine-Veal Demi-Glace<br />Filetto di Manzo- Roast Tenderloin of Beef with Sweet Potato Gratin &amp; Sangiovese Reduction<br />Anatra- Pan Seared Duck Breast with Basmati Rice and Golden Raisins<br />Â <br /><em>Dolci<br /></em>Tiramisu â€“ 35 Year Il Bistro Classic<br />Zabaglione RosÃ© â€œPer Dueâ€ â€“ Brachetto Zabaglione served â€œfor twoâ€ with Fresh Berries<br />Mousse di Cioccolato â€“ Espresso-Chocolate Mousse with Pistachio Brittle &amp; White Chocolate<br />Panna Cotta â€“Mount Adams Huckleberry Panna Cotta with Fresh Fruit</p>",0
45,"Valentine's Day at Maximilien",02/14/2011 00:00:00,02/14/2011 00:00:00,"<p>A romantic spot on Valentine's Day! Celebrate Valentine's day with a five-course dinner menu and live French cafÃ© music.</p>
<p>Voted ""one of the most romantic restaurant in Seattle"" - ""Best Place To Kiss.""</p>
<p>In addition, this special dinner will also feature ""Pourquoi Pas"" music throughout the evening. ""Pourquoi Pas"" offers a repertoire of French ""chansons"" tinged with Latin jazz and gypsy swing.</p>
<p><strong><em>Valentine's Day Menu - $80 per person:</em></strong></p>
<p><strong>PissaladiÃ¨re au saumon fume<br /></strong>G&amp;D smoked salmon baked with crÃ¨me fraiche on flat brioche bread</p>
<p><strong>Crevettes ProvenÃ§ales<br /></strong>SautÃ©ed prawns with zucchini, egg plant and a Pernod beurre blanc</p>
<p><strong>Loverâ€™s Break<br /></strong>Pear sorbet and poire William liquor</p>
<p><strong>Faisan au raisin<br /></strong>Roasted pheasant breast withÂ  asparagus, baby carrots and a raisins demi glace</p>
<p><strong>Dessert pour deux<br /></strong>Layered ganache and raspberry mousse with chocolate hearts</p>
<p><a href=""http://maximilienrestaurant.com/events/vday/2011/index.html"" title=""Maximilien's website"" target=""_blank"">Reserve online now </a>or call [phone]. Reserve early as space is limited.</p>
<p>Â </p>",0
59,Meet the Producers Farmtable Tour,06/25/2011 00:00:00,09/25/2011 00:00:00,"<p>Meet the Producer during our free farmtable tours taking place each Saturday and Sunday starting September 25. Meet the farmers and then shop for the best in farm fresh produce!<br /><br />Tours will be held each Saturday and Sunday atÂ 1:00 p.m.Â and meet at the Farm InfoÂ TentÂ near the north end of Pike Place.Â Tours will last 20-30 minutes and will feature a brief introduction of each farmer by the Market Master on duty that day, who will lead the tour. (The Market Master is in charge of farm and crafts set-up each day.) Farmers will talk about themselves, their farm, what they grow, and how they grow it.Â Some farmers will offer sample of their products. Tours will include farmers selling fresh fruits and vegetables on the street, those selling value added products on the dry side, and possibly a few flower farmers if time allows.Â Â <br /><br />Please join us for one or more tours this summer and get to know the farmers you shop from each week. Stop by the Farm InfoÂ Tent at 1:00 any Saturday or Sunday.</p>
<p>Â </p>",0
9,Summer Sunday Chef Demos,09/30/2012 00:00:00,09/30/2012 00:00:00,"Each Sunday this summer, stop by our Market tent on the north end of Pike Place and learn from a local chef as they demonstrate a recipe using locally grown produce. Noon and 2:00 p.m. most days <em>(note: subject to change or cancellation without notice)</em>.<br /><br />
<h2>Featured Chefs this Sunday</h2>
<p><strong>Upcoming Chefs</strong><br /><br /><strong>SeptemberÂ 29 at noon.:Â Phyllis Rosen of Catering by Phyllis<br /><br /><strong><img alt=""Jeremy McLachan"" src=""http://pikeplacemarket.s3.amazonaws.com/Farm Photos/Chef Demos/saltys.jpg"" style=""float: left; margin: 10px;"" />SeptemberÂ 29 at 2:00 p.m.:Â Jeremy McLachlan of Salty's on AlkiÂ <br /></strong></strong></p>
<p>Jeremy McLachlan started his culinary career at Saltyâ€™s on the Columbia in Portland at the age of 18. After four years, he transferred to the Redondo Beach Saltyâ€™s and then became Alki Sous Chef. His was promoted to Executive Chef at Saltyâ€™s on the Columbia, where he received rave reviews from local media food writers for his attention to detail. He decided to head back to Seattle to work at the best seafood restaurant in Seattle. He made his impact in the community and culinary world for the past six years with a live radio show and countless charitable events.Â  â€œMy love is to create great dishes with fresh seafood, as we are a seafood restaurant, but not forget the meat lovers. We are in the backyard of the greatest seafood on the planet,â€ says Chef McLachlan. He has now moved on as Saltyâ€™s Corporate Executive Chef.</p>
<br /><br /><strong>2012 Summer Sunday Chef Demo Schedule</strong><br /><br />September 30 at noon: Phyllis Rosen of Catering by Phyllis<br />September 30 at 2:00 p.m.: Jeremy McLachlan of Salty's on AlkiÂ <br /><br /><br />Subject to change or cancellation without notice.
<div></div>",0
31,Magic in the Market Holiday Kick-off,11/26/2011 00:00:00,11/26/2011 00:00:00,"Join us for our annual holiday kick-off, filled with an afternoon of festive music and a visit from Santa. Holiday lights adorning the Market's buildings and trees will be turned on at 5:00 p.m. Celebrate the start of the holiday season! <br /><br /><strong>Holiday Photos with Santa<br /></strong>Santa will appear under the Market clockÂ in front ofÂ the Market's vintage farmtruck. Take your own holiday photoÂ at this picturesque Seattle spot! 1:00 - 5:00 p.m.<br /><br /><strong>Gift Wrapping<br /></strong>Shop from local artists and craftspeople in the North Arcade--or from any of our hundreds of unique specialty shops, then have your gifts wrapped by the Market Foundation for a suggested $5 donation. They'll be located on Pike Place near the North Arcade entranceÂ underÂ a white tent from 1:00 - 5:00 p.m.<br /><br /><strong>Festive Music<br /></strong>Along with the sounds ofÂ ourÂ own Market buskers, enjoy the Dickens CarollersÂ as they stroll the Market in their Victorian attireÂ in the mid-afternoon. Starting at 4:30, they'll appear under the Market clock.<br /><br /><strong>Holiday Lights<br /></strong>Join us under the clock at 5:00 p.m. for our annualÂ holiday lighting.Â Lights along our buildings and on our large tree will be turned on for the season. It's the most beautiful time of the year in the Market!<br /><br /><br />",0
11,Spaces for Urban Living: Downtown Home Tour,06/27/2010 13:00:00,06/27/2010 17:00:00,"Experience what life would be like to live downtown at the Market Foundation's <strong>Spaces for Urban Living: Downtown Home Tour</strong>.<br /> <br />Homes in the self-guided walking tour are selected because of interest in the building's or particular unit's architecture or interior design, art, use of space and the ways the home reflect the personalities of the residents. From funky to chic, all the homes are distinctive. <br /> <br />The 2010 tour features homes in buildings located within walking distance of the Pike Place Market, including Fifteen Twenty-One Second Avenue, The Watermark, The Grand Pacific and the Market's Livingston Baker Building. <br /><br /><a href=""http://www.brownpapertickets.com/event/113781"" title=""purchase tickets onlnie"" target=""_blank"">Purchase tickets online</a> by Friday, June 25th (by 1pm) to receive the <strong>Early Bird discount</strong>. Cost of advance tickets: $25.<br /> <br />You can also register the day of the tour beginning at noon at the Home Tour registration tent near Rachel the Pig at the main Market entrance on Pike Street or at BoConcept, located at 901 Western Ave. Day of event ticket cost: $30.<br /> <br />During the Tour, stop by <a href=""http://www.boconcept.us/Default.aspx?ID=82816"" title=""BoConcept"" target=""_blank"">BoConcept</a> (901 Western Ave.) for refreshments and to meet their skilled design consultants who will introduce you to the latest in affordable luxury design and help you decorate the home of your dreams! <br /> <br />The 2010 Spaces for Urban Living: Downtown Home Tour is sponsored by <a href=""http://www.boconcept.us/Default.aspx?ID=82816"" title=""BoConcept"" target=""_blank"">BoConcept</a>.<br /> <br />Event proceeds benefit the Market's human service agencies: <a href=""http://www.pikeplacemarketfoundation.org/aboutus/medicalclinic.shtml"" title=""Pike Market Medical Clinic"" target=""_blank"">Pike Market Medical Clinic</a>, <a href=""http://www.pikeplacemarketfoundation.org/aboutus/childcare.shtml"" title=""Child Care &amp; Preschool"" target=""_blank"">Child Care &amp; Preschool</a>, <a href=""http://www.pikeplacemarketfoundation.org/aboutus/seniorcenter.shtml"" title=""Senior Center"" target=""_blank"">Senior Center</a> and the <a href=""http://www.pikeplacemarketfoundation.org/aboutus/foodbank.shtml"" title=""Downtown Food Bank"" target=""_blank"">Downtown Food Bank</a>.<br />",0
33,Holiday Giving Tree,11/26/2010 00:00:00,12/21/2010 00:00:00,"<p>Beginning November 26th, the annual Market Foundation Giving Tree will be decorated with holiday wishes from low-income members of the Market community. The Giving Tree benefits low-income Market residents and members, clients and students of the Pike Market Senior Center, Medical Clinic, Food Bank, Childcare and Preschool and Heritage House at the Market. The tree will be located in the DownUnderbetween Hands of the World and The Magic Shop.Â Stop by and share the spirit of the holiday season by selecting a wish or two.<br /><br /><a href=""http://www.pikeplacemarketfoundation.org"" title=""Market Foundation"" target=""_blank"">LearnÂ about the Market Foundation</a></p>",0
51,Celebrate Your Valentines at Pike Place Market,02/12/2011 00:00:00,02/14/2011 00:00:00,"<p>Shop from Market farmers and craftspeople for flowers and unique gifts, plus make valentines at the crafts tent.Â Â <br />Â Â  <br />Itâ€™s the season of love, and what better place to celebrate than the place everyone loves, Seattleâ€™s iconic Pike Place Market. There are hundreds of gift ideas for those you love. Local farmers offer fresh, greenhouse-grown tulips.Â Pick up colorful bouquets from Alm Hill Gardens and Jonkheer Greenhouses. Marshland Orchards has plants for those with a green-thumb.<br /><br />Plus, find handmade, unique crafts from over 200 craftspeople. From fine paintings, jewelry and sculpture,Â  to glass art, fabric arts, photography, pottery, bath and body products,Â and much more. <br /><br />Bring the family to the Market February 12 through 14 and create your own handmade valentines to give away. Look for the Cupid Tent set up on the Pike Place cobblestones from 10 a.m. to 3 p.m.</p>",0
50,Seattle Cheese Festival,05/14/2011 00:00:00,05/15/2011 00:00:00,"Taste, celebrate, and learn about artisanal cheese as the Pike Place Market will once again host the Seattle Cheese Festival. Look for more than 250 cheeses from local and international producers. Enjoy samples and cooking demonstrations and relax in the wine garden. More <a href=""http://www.seattlecheesefestival.com/"" title=""Seattle Cheese Festival"" target=""_blank"">information</a> on their website.",0
20,Sunset Supper at the Market,08/17/2012 00:00:00,08/17/2012 00:00:00,"A benefit for the Pike Place Market Foundation<br />August 17th, 2012, 7:30pm - 11:00pm<br />Â <br />Join us for the 17th annual Sunset Supper at the Market. For one evening, Pike Place Market will be transformed into a delightful party venue, where you will sample and sip your way through the booths of fine restaurants, wineries, breweries, and spirits purveyors. Chat with chefs, mingle with your friends, and dance under the stars to live music. <a href=""http://www.pikeplacemarketfoundation.org/sunset-supper/"" title=""Sunset Supper"" target=""_blank"">More info</a>Â <br />",0
54,"Celebrate the Market's 105th Birthday",[date-of-birth] 00:00:00,08/17/2012 00:00:00,"It's the Market's 105th birthday! Join us on this special day to enjoy your Market favorites--whether it's coffee and pastry, shopping the craftsline, filling up on farm fresh produce, or enjoying a great lunch or dinner. Please check back for other birthday festivities.<br />",0
26,American Craft Week Celebration,10/01/2010 00:00:00,10/10/2010 00:00:00,"<p>Discover unique crafts from more than 200 local artists and ""Meet the Producer."" Join the Daystall Artists of Pike Place Market as they celebrate American Craft Week, October 1-10.Â Artists selling their unique locally made handicrafts and artwork: a tradition at the Market since the mid-1900â€™s.Â Shop early for the holidays!</p>
<p>Â </p>",0
57,The Pink Door December Entertainment,12/03/2012 00:00:00,12/31/2012 00:00:00,"<p>Special Lunch Time Performances<br />Featuring Aerialist Bridget Gunning<br /> Monday-Friday, Dec. 17-21<br /> 12:30-2:30 p.m.</p>
<p><span style=""font-weight: bold; text-decoration: underline;"">Monday</span></p>
<p>Katie Kat Kirkland<br />Make reservations to see the Pink Door's trapeze artist in the dining room!<br />6:30 p.m. â€“Â  9:00 p.m.</p>
<p><strong><span style=""text-decoration: underline;"">Tuesday</span></strong></p>
<p>December 4th<br />Jonathan Rooke<br />8:00 p.m. â€“Â  11:00 p.m.</p>
<p>December 11th<br />Glimmer<br />8:00 p.m. â€“Â  11:00 p.m.</p>
<p>December 18th<br />Glimmer<br />8:00 p.m. â€“Â  11:00 p.m.</p>
<p>December 25th<br />CLOSED</p>
<p><strong><span style=""text-decoration: underline;"">Wednesday<br /></span></strong><br />Casey MacGill's Blue 4 Trio<br />The golden era of speak easy nightclubs w/ harmonizing vocals<br />8:00 p.m. â€“Â  11:00 p.m.</p>
<p><strong><span style=""text-decoration: underline;"">Thursday</span></strong></p>
<p>Bric-a-Brac<br />Eastern European Jazz<br />8:00 p.m. â€“Â  11:00 p.m.</p>
<p><strong><span style=""text-decoration: underline;"">Friday</span></strong></p>
<p><strong><span style=""text-decoration: underline;""> </span></strong></p>
<p>December 7th<br />Michel Navedo<br />9:00 p.m. â€“ 12:00 a.m</p>
<p>December 14th<br />Modern Dance Behind The Pink Door</p>
<p>December 21<br />Miles &amp; Karina<br />9:00 p.m. â€“ 12:00 a.m.</p>
<p>December 28th<br />Michel Navedo<br />9:00 p.m. â€“ 12:00 a.m.</p>
<p><strong><span style=""text-decoration: underline;"">Saturday</span></strong></p>
<p>Burlesque &amp; Cabaret Behind The Pink Door<br />11:00 p.m. till the Wee Hours<br />No Reservations / $15 Cover / Waiting list starts at 9:00 / Doors open at 8:30</p>
<p><strong><span style=""text-decoration: underline;"">Sunday</span></strong></p>
<p>Bridget Gunning &amp; Special Guests on Trapeze<br />Make reservations to see our trapeze artist in the dining room!!!<br />6:30 p.m. â€“Â  9:00 p.m.</p>
<p><strong>1919 Post Alley<br /> Seattle, WA 98101<br /> [phone]</strong></p>
<p><strong><a href=""http://www.thepinkdoor.net"">www.thepinkdoor.net</a></strong></p>
<p><strong><em>Twitter: </em></strong><em><a href=""https://twitter.com/pinkdoorseattle"">@PinkDoorSeattle</a></em></p>
<p><strong><em>Faceboo</em></strong><em>k: <a href=""https://www.facebook.com/PinkDoorSeattle"">https://www.facebook.com/PinkDoorSeattle</a></em></p>",1
88,,00/00/0000 00:00:00,00/00/0000 00:00:00,,0
89,"Magic in the Market ",11/24/2012 00:00:00,11/24/2012 00:00:00,"<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">Pike Place Market is a unique destination for the holidays. Shoppers will find a diverse array of one-of-a-kind gifts and crafts, specialty food items for the table and eclectic dining at Market restaurants, cafes and bars.</div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""></div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">Magic in the Market on November 24</div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""></div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">Meet Santa under the Marketâ€™s iconic clock and Public Market sign and sing along with the award-winning Dickenson Carolers. Great Figgy Pudding Street Corner Caroling Competition teams will entertain the crowd with comic and singular renditions of holiday carols. Expect the unexpected!</div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""></div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;"">At 5 pm, Santa leads a countdown to the lighting of the Marketâ€™s 20-foot Holiday Tree, strawberry and carrot. The Dickenson Carolers will lead the crowd in carols as the dusk deepens. Stay warm with hot cider and enjoy the holiday cheer at the Market!</div>
<div id=""_mcePaste"" style=""position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;""></div>
Pike Place Market is a unique destination for the holidays. Shoppers will find a diverse array of one-of-a-kind gifts and crafts, specialty food items for the table and eclectic dining at Market restaurants, cafes and bars.Â <br /><br /><a href=""http://www.pikeplacemarket.org/news_events/new_page"" target=""_blank""><strong>Magic in the Market on November 24, 1 - 8 pm</strong><br /></a><br />Meet Santa under the Marketâ€™s iconic clock and Public Market sign and sing along with the award-winning Dickens Carolers. Great Figgy Pudding Street Corner Caroling Competition teams will entertain the crowd with comic and singular renditions of holiday carols. Expect the unexpected!<br /><br />At 5 pm, Santa leads a countdown to the lighting of the Marketâ€™s 20-foot Holiday Tree, strawberry and carrot. The Dickens Carolers will lead the crowd in carols as the dusk deepens. Stay warm with hot cider and enjoy the holiday cheer at the Market!<br /><br /><br /><br /><br /><br />",0
34,24th Annual Great Figgy Pudding Street Corner Caroling Competition,12/03/2010 17:30:00,12/03/2010 20:30:00,"It's Seattle's most heart-warming holiday tradition, attracting nearly 10,000 people every year. Immerse yourself in the holiday spirit as 40-plus caroling teams sing their hearts out on downtown Seattle street corners in and around Westlake Center. The top teams then compete in a sing-off on the Figgy Main Stage. <a href=""http://pikemarketseniorcenter.giving.officelive.com/FiggyScheduleofEvents.aspx"" title=""Figgy details"" target=""_blank"">More details about the event.<br /></a><br /><a href=""http://pikemarketseniorcenter.giving.officelive.com/figgypudding.aspx"" title=""Figgy Pudding"" target=""_blank"">Register your Figgy Caroling Team today!</a> Teams can sign up through Monday, November 30. <br /><br />All donations benefit the Pike Market Senior Center and Downtown Food Bank, providing year-round emergency food, employment, social services, and compassionate care to low-income adn homeless seniors and individuals in downtown Seattle.",0
35,Holiday Tree Arrival,11/22/2010 12:00:00,00/00/0000 00:00:00,"It's beginning to look a lot like the holidays at the Pike Place Market, with Santa's helpers busy decking the halls with lights and greenery to adorn Market buildings.<br /><br />The grand centerpiece of the Market's holiday decorations isÂ a 20-foot tall Noble Fir treeÂ from Poulsbo. It arrives in the Market via our renovated 1936 vintage farmtruck. It will be placed in proper position, just waiting for the Market's tree lighting ceremony on Saturday, November 27 at 5:00 p.m.",0
